ID,intention
8589,13
8590,22
8591,22
8592,32
8593,36
8594,41
8595,29
8596,32
8597,26
8598,32
8599,12
8600,44
8601,0
8602,44
8603,21
8604,22
8605,12
8606,12
8607,44
8608,27
8609,37
8610,13
8611,43
8612,11
8613,13
8614,28
8615,5
8616,38
8617,32
8618,1
8619,29
8620,11
8621,28
8622,48
8623,48
8624,31
8625,18
8626,0
8627,11
8628,25
8629,28
8630,5
8631,22
8632,28
8633,26
8634,21
8635,28
8636,23
8637,11
8638,21
8639,47
8640,44
8641,21
8642,33
8643,35
8644,28
8645,34
8646,32
8647,8
8648,28
8649,27
8650,48
8651,31
8652,28
8653,12
8654,21
8655,38
8656,44
8657,31
8658,44
8659,24
8660,44
8661,31
8662,11
8663,18
8664,44
8665,26
8666,21
8667,27
8668,8
8669,28
8670,48
8671,18
8672,43
8673,35
8674,8
8675,44
8676,14
8677,31
8678,0
8679,23
8680,34
8681,5
8682,34
8683,22
8684,18
8685,27
8686,20
8687,15
8688,33
8689,35
8690,31
8691,45
8692,28
8693,23
8694,44
8695,0
8696,48
8697,42
8698,35
8699,26
8700,46
8701,35
8702,22
8703,12
8704,37
8705,43
8706,4
8707,43
8708,28
8709,43
8710,11
8711,33
8712,36
8713,44
8714,42
8715,48
8716,31
8717,27
8718,11
8719,39
8720,44
8721,37
8722,24
8723,27
8724,28
8725,0
8726,22
8727,48
8728,9
8729,47
8730,45
8731,4
8732,3
8733,32
8734,2
8735,0
8736,11
8737,27
8738,23
8739,42
8740,8
8741,32
8742,32
8743,28
8744,40
8745,39
8746,48
8747,31
8748,33
8749,31
8750,47
8751,11
8752,31
8753,12
8754,27
8755,35
8756,25
8757,28
8758,28
8759,32
8760,4
8761,34
8762,33
8763,8
8764,14
8765,1
8766,5
8767,24
8768,31
8769,38
8770,28
8771,4
8772,33
8773,32
8774,23
8775,34
8776,44
8777,47
8778,44
8779,9
8780,14
8781,48
8782,29
8783,10
8784,34
8785,0
8786,27
8787,22
8788,19
8789,28
8790,13
8791,42
8792,32
8793,21
8794,39
8795,32
8796,48
8797,10
8798,44
8799,10
8800,28
8801,8
8802,31
8803,11
8804,29
8805,13
8806,32
8807,22
8808,22
8809,19
8810,14
8811,38
8812,44
8813,43
8814,44
8815,22
8816,28
8817,42
8818,27
8819,39
8820,34
8821,1
8822,23
8823,27
8824,14
8825,22
8826,23
8827,22
8828,25
8829,39
8830,40
8831,5
8832,36
8833,32
8834,11
8835,45
8836,17
8837,37
8838,42
8839,12
8840,22
8841,48
8842,34
8843,14
8844,44
8845,33
8846,20
8847,48
8848,12
8849,34
8850,32
8851,22
8852,48
8853,29
8854,48
8855,28
8856,4
8857,28
8858,48
8859,37
8860,21
8861,4
8862,1
8863,22
8864,32
8865,22
8866,35
8867,21
8868,44
8869,31
8870,38
8871,27
8872,12
8873,42
8874,42
8875,43
8876,17
8877,4
8878,23
8879,45
8880,32
8881,22
8882,38
8883,11
8884,20
8885,24
8886,28
8887,31
8888,14
8889,11
8890,10
8891,7
8892,44
8893,14
8894,35
8895,42
8896,3
8897,13
8898,32
8899,11
8900,21
8901,12
8902,5
8903,32
8904,44
8905,3
8906,30
8907,12
8908,28
8909,39
8910,12
8911,28
8912,27
8913,30
8914,30
8915,31
8916,14
8917,6
8918,28
8919,42
8920,28
8921,21
8922,28
8923,28
8924,10
8925,26
8926,42
8927,44
8928,48
8929,39
8930,9
8931,11
8932,22
8933,28
8934,14
8935,28
8936,44
8937,2
8938,42
8939,42
8940,31
8941,44
8942,23
8943,21
8944,28
8945,21
8946,13
8947,10
8948,13
8949,8
8950,48
8951,12
8952,28
8953,27
8954,31
8955,8
8956,44
8957,15
8958,44
8959,33
8960,12
8961,42
8962,42
8963,28
8964,44
8965,48
8966,43
8967,1
8968,48
8969,23
8970,28
8971,14
8972,31
8973,32
8974,28
8975,44
8976,43
8977,28
8978,22
8979,25
8980,44
8981,28
8982,11
8983,20
8984,28
8985,31
8986,31
8987,13
8988,11
8989,23
8990,42
8991,44
8992,37
8993,28
8994,32
8995,22
8996,11
8997,34
8998,23
8999,13
9000,35
9001,31
9002,32
9003,21
9004,39
9005,47
9006,45
9007,48
9008,28
9009,31
9010,22
9011,28
9012,4
9013,28
9014,0
9015,47
9016,12
9017,22
9018,5
9019,28
9020,44
9021,22
9022,28
9023,44
9024,44
9025,22
9026,4
9027,4
9028,13
9029,5
9030,14
9031,11
9032,12
9033,35
9034,48
9035,28
9036,24
9037,28
9038,49
9039,22
9040,12
9041,13
9042,8
9043,44
9044,43
9045,38
9046,27
9047,22
9048,34
9049,23
9050,28
9051,11
9052,21
9053,24
9054,28
9055,31
9056,30
9057,14
9058,44
9059,9
9060,1
9061,29
9062,34
9063,31
9064,38
9065,34
9066,14
9067,24
9068,48
9069,34
9070,29
9071,31
9072,1
9073,19
9074,38
9075,28
9076,28
9077,31
9078,12
9079,37
9080,32
9081,34
9082,28
9083,13
9084,42
9085,48
9086,34
9087,42
9088,12
9089,22
9090,29
9091,39
9092,28
9093,30
9094,9
9095,4
9096,17
9097,3
9098,11
9099,34
9100,4
9101,32
9102,22
9103,50
9104,22
9105,44
9106,28
9107,39
9108,19
9109,27
9110,27
9111,9
9112,26
9113,31
9114,11
9115,48
9116,31
9117,34
9118,34
9119,28
9120,21
9121,27
9122,42
9123,33
9124,28
9125,22
9126,13
9127,28
9128,39
9129,31
9130,34
9131,43
9132,22
9133,37
9134,11
9135,39
9136,22
9137,11
9138,31
9139,4
9140,32
9141,24
9142,21
9143,4
9144,16
9145,21
9146,32
9147,31
9148,48
9149,28
9150,32
9151,28
9152,38
9153,14
9154,38
9155,24
9156,48
9157,34
9158,33
9159,28
9160,22
9161,12
9162,21
9163,28
9164,11
9165,28
9166,32
9167,34
9168,9
9169,11
9170,37
9171,28
9172,28
9173,31
9174,37
9175,8
9176,34
9177,32
9178,37
9179,28
9180,39
9181,5
9182,48
9183,9
9184,31
9185,21
9186,4
9187,22
9188,42
9189,0
9190,30
9191,5
9192,48
9193,16
9194,19
9195,21
9196,44
9197,43
9198,22
9199,31
9200,0
9201,13
9202,9
9203,13
9204,28
9205,22
9206,27
9207,48
9208,48
9209,28
9210,22
9211,12
9212,44
9213,42
9214,29
9215,28
9216,34
9217,42
9218,32
9219,11
9220,34
9221,22
9222,28
9223,28
9224,31
9225,27
9226,45
9227,15
9228,42
9229,38
9230,8
9231,14
9232,44
9233,11
9234,28
9235,16
9236,37
9237,12
9238,13
9239,28
9240,43
9241,28
9242,31
9243,45
9244,21
9245,38
9246,42
9247,4
9248,14
9249,32
9250,14
9251,13
9252,13
9253,28
9254,22
9255,31
9256,32
9257,14
9258,19
9259,27
9260,28
9261,34
9262,37
9263,28
9264,28
9265,28
9266,23
9267,37
9268,44
9269,35
9270,42
9271,4
9272,32
9273,48
9274,22
9275,23
9276,14
9277,32
9278,32
9279,9
9280,32
9281,21
9282,31
9283,5
9284,44
9285,28
9286,22
9287,24
9288,22
9289,28
9290,21
9291,42
9292,25
9293,37
9294,4
9295,31
9296,32
9297,28
9298,22
9299,23
9300,12
9301,42
9302,5
9303,3
9304,11
9305,35
9306,42
9307,42
9308,28
9309,44
9310,23
9311,4
9312,50
9313,28
9314,34
9315,28
9316,31
9317,15
9318,34
9319,44
9320,16
9321,13
9322,38
9323,1
9324,48
9325,44
9326,37
9327,14
9328,15
9329,28
9330,0
9331,0
9332,26
9333,17
9334,22
9335,28
9336,31
9337,19
9338,28
9339,48
9340,50
9341,27
9342,4
9343,16
9344,29
9345,8
9346,32
9347,10
9348,48
9349,44
9350,37
9351,12
9352,45
9353,32
9354,43
9355,22
9356,14
9357,42
9358,1
9359,48
9360,21
9361,43
9362,27
9363,32
9364,1
9365,32
9366,23
9367,28
9368,24
9369,35
9370,50
9371,32
9372,22
9373,38
9374,24
9375,28
9376,27
9377,39
9378,8
9379,38
9380,44
9381,32
9382,28
9383,10
9384,26
9385,38
9386,43
9387,41
9388,44
9389,11
9390,22
9391,12
9392,28
9393,25
9394,22
9395,28
9396,1
9397,9
9398,23
9399,34
9400,28
9401,31
9402,28
9403,45
9404,28
9405,4
9406,28
9407,27
9408,38
9409,1
9410,44
9411,32
9412,43
9413,9
9414,12
9415,28
9416,43
9417,30
9418,32
9419,28
9420,34
9421,6
9422,8
9423,21
9424,45
9425,26
9426,8
9427,28
9428,31
9429,38
9430,32
9431,39
9432,22
9433,33
9434,14
9435,28
9436,21
9437,32
9438,12
9439,31
9440,22
9441,0
9442,21
9443,11
9444,43
9445,26
9446,31
9447,28
9448,12
9449,47
9450,42
9451,31
9452,28
9453,48
9454,28
9455,32
9456,4
9457,38
9458,39
9459,21
9460,8
9461,27
9462,43
9463,43
9464,10
9465,42
9466,44
9467,43
9468,9
9469,30
9470,34
9471,22
9472,46
9473,27
9474,21
9475,39
9476,14
9477,28
9478,23
9479,2
9480,42
9481,13
9482,31
9483,48
9484,4
9485,34
9486,32
9487,12
9488,42
9489,28
9490,8
9491,23
9492,41
9493,48
9494,24
9495,11
9496,50
9497,21
9498,33
9499,34
9500,34
9501,28
9502,11
9503,22
9504,44
9505,34
9506,28
9507,35
9508,44
9509,11
9510,8
9511,24
9512,22
9513,46
9514,28
9515,9
9516,41
9517,10
9518,8
9519,25
9520,28
9521,15
9522,42
9523,48
9524,46
9525,34
9526,43
9527,4
9528,8
9529,12
9530,43
9531,21
9532,9
9533,13
9534,22
9535,0
9536,15
9537,44
9538,46
9539,48
9540,28
9541,23
9542,4
9543,44
9544,47
9545,28
9546,28
9547,4
9548,28
9549,6
9550,18
9551,27
9552,49
9553,14
9554,27
9555,32
9556,28
9557,22
9558,35
9559,10
9560,25
9561,30
9562,28
9563,14
9564,28
9565,26
9566,24
9567,28
9568,38
9569,25
9570,10
9571,22
9572,28
9573,9
9574,12
9575,45
9576,28
9577,11
9578,34
9579,29
9580,27
9581,42
9582,14
9583,0
9584,48
9585,28
9586,15
9587,32
9588,13
9589,48
9590,5
9591,28
9592,32
9593,42
9594,35
9595,15
9596,32
9597,34
9598,10
9599,43
9600,28
9601,32
9602,28
9603,29
9604,26
9605,31
9606,34
9607,22
9608,28
9609,28
9610,48
9611,48
9612,43
9613,26
9614,13
9615,38
9616,35
9617,5
9618,33
9619,14
9620,23
9621,31
9622,18
9623,32
9624,42
9625,8
9626,31
9627,22
9628,22
9629,31
9630,15
9631,48
9632,21
9633,12
9634,31
9635,28
9636,27
9637,28
9638,39
9639,28
9640,49
9641,13
9642,25
9643,21
9644,4
9645,23
9646,14
9647,23
9648,48
9649,4
9650,44
9651,38
9652,24
9653,22
9654,11
9655,10
9656,1
9657,31
9658,28
9659,14
9660,21
9661,10
9662,23
9663,28
9664,10
9665,38
9666,14
9667,37
9668,28
9669,34
9670,39
9671,48
9672,46
9673,42
9674,13
9675,34
9676,12
9677,37
9678,8
9679,8
9680,4
9681,32
9682,27
9683,13
9684,11
9685,43
9686,32
9687,21
9688,45
9689,11
9690,32
9691,46
9692,0
9693,44
9694,44
9695,29
9696,21
9697,10
9698,1
9699,32
9700,31
9701,19
9702,25
9703,27
9704,28
9705,27
9706,25
9707,28
9708,32
9709,1
9710,10
9711,27
9712,5
9713,14
9714,2
9715,33
9716,41
9717,28
9718,8
9719,48
9720,44
9721,17
9722,5
9723,23
9724,4
9725,34
9726,44
9727,31
9728,33
9729,38
9730,9
9731,40
9732,42
9733,38
9734,45
9735,35
9736,38
9737,34
9738,48
9739,33
9740,34
9741,11
9742,44
9743,46
9744,28
9745,6
9746,44
9747,15
9748,35
9749,47
9750,11
9751,41
9752,35
9753,22
9754,21
9755,44
9756,11
9757,23
9758,35
9759,14
9760,34
9761,4
9762,44
9763,11
9764,2
9765,28
9766,28
9767,38
9768,28
9769,22
9770,21
9771,32
9772,22
9773,23
9774,9
9775,48
9776,32
9777,48
9778,31
9779,34
9780,42
9781,30
9782,9
9783,35
9784,26
9785,41
9786,44
9787,23
9788,21
9789,31
9790,28
9791,8
9792,34
9793,48
9794,8
9795,44
9796,11
9797,28
9798,49
9799,42
9800,21
9801,28
9802,44
9803,8
9804,48
9805,42
9806,32
9807,1
9808,12
9809,48
9810,28
9811,22
9812,18
9813,22
9814,12
9815,34
9816,34
9817,45
9818,13
9819,28
9820,13
9821,20
9822,34
9823,39
9824,44
9825,10
9826,36
9827,48
9828,27
9829,34
9830,28
9831,0
9832,27
9833,31
9834,33
9835,45
9836,37
9837,33
9838,0
9839,23
9840,44
9841,5
9842,28
9843,50
9844,31
9845,22
9846,28
9847,22
9848,34
9849,29
9850,10
9851,28
9852,44
9853,9
9854,9
9855,23
9856,28
9857,32
9858,28
9859,22
9860,4
9861,43
9862,48
9863,31
9864,39
9865,32
9866,23
9867,28
9868,34
9869,22
9870,8
9871,44
9872,22
9873,44
9874,34
9875,34
9876,48
9877,44
9878,48
9879,32
9880,32
9881,43
9882,44
9883,2
9884,28
9885,29
9886,27
9887,28
9888,12
9889,34
9890,23
9891,32
9892,42
9893,48
9894,28
9895,17
9896,48
9897,44
9898,22
9899,4
9900,23
9901,43
9902,11
9903,11
9904,10
9905,21
9906,24
9907,48
9908,31
9909,44
9910,45
9911,29
9912,14
9913,21
9914,32
9915,28
9916,30
9917,24
9918,0
9919,2
9920,21
9921,21
9922,28
9923,28
9924,0
9925,32
9926,14
9927,32
9928,4
9929,32
9930,32
9931,13
9932,4
9933,5
9934,31
9935,11
9936,31
9937,21
9938,28
9939,39
9940,38
9941,47
9942,10
9943,49
9944,26
9945,19
9946,42
9947,34
9948,25
9949,28
9950,1
9951,34
9952,38
9953,28
9954,47
9955,23
9956,33
9957,8
9958,10
9959,32
9960,14
9961,15
9962,12
9963,2
9964,11
9965,42
9966,28
9967,37
9968,34
9969,48
9970,31
9971,32
9972,44
9973,32
9974,48
9975,31
9976,28
9977,44
9978,44
9979,34
9980,28
9981,23
9982,33
9983,22
9984,10
9985,28
9986,44
9987,43
9988,28
9989,32
9990,44
9991,28
9992,42
9993,37
9994,39
9995,23
9996,28
9997,18
9998,12
9999,0
10000,46
10001,31
10002,26
10003,37
10004,21
10005,44
10006,26
10007,48
10008,21
10009,42
10010,12
10011,48
10012,23
10013,28
10014,22
10015,28
10016,45
10017,34
10018,47
10019,27
10020,34
10021,32
10022,28
10023,12
10024,28
10025,28
10026,4
10027,0
10028,12
10029,34
10030,42
10031,35
10032,23
10033,37
10034,34
10035,13
10036,16
10037,44
10038,38
10039,12
10040,28
10041,28
10042,27
10043,10
10044,33
10045,21
10046,34
10047,31
10048,32
10049,44
10050,3
10051,28
10052,13
10053,47
10054,12
10055,31
10056,31
10057,22
10058,44
10059,11
10060,28
10061,11
10062,34
