ID,intention
9229,38
9230,28
9231,31
9232,44
9233,23
9234,28
9235,33
9236,28
9237,13
9238,13
9239,28
9240,44
9241,28
9242,44
9243,8
9244,28
9245,28
9246,42
9247,31
9248,28
9249,32
9250,14
9251,13
9252,13
9253,28
9254,22
9255,31
9256,32
9257,8
9258,31
9259,28
9260,28
9261,44
9262,37
9263,28
9264,28
9265,28
9266,34
9267,28
9268,44
9269,11
9270,42
9271,0
9272,32
9273,48
9274,22
9275,23
9276,14
9277,14
9278,8
9279,14
9280,32
9281,21
9282,31
9283,5
9284,44
9285,21
9286,22
9287,24
9288,22
9289,28
9290,48
9291,42
9292,28
9293,14
9294,22
9295,31
9296,32
9297,28
9298,22
9299,28
9300,23
9301,42
9302,0
9303,29
9304,11
9305,48
9306,42
9307,34
9308,28
9309,44
9310,23
9311,22
9312,0
9313,28
9314,31
9315,28
9316,22
9317,14
9318,28
9319,44
9320,7
9321,48
9322,28
9323,5
9324,48
9325,44
9326,31
9327,14
9328,14
9329,28
9330,34
9331,0
9332,42
9333,36
9334,22
9335,31
9336,31
9337,7
9338,28
9339,48
9340,0
9341,21
9342,22
9343,31
9344,28
9345,48
9346,32
9347,0
9348,48
9349,44
9350,23
9351,28
9352,45
9353,32
9354,34
9355,22
9356,14
9357,28
9358,28
9359,48
9360,21
9361,34
9362,27
9363,32
9364,42
9365,28
9366,23
9367,28
9368,24
9369,33
9370,48
9371,32
9372,22
9373,31
9374,24
9375,28
9376,27
9377,28
9378,8
9379,34
9380,44
9381,31
9382,28
9383,28
9384,22
9385,31
9386,31
9387,22
9388,44
9389,13
9390,22
9391,13
9392,28
9393,42
9394,22
9395,28
9396,31
9397,44
9398,23
9399,34
9400,28
9401,31
9402,28
9403,45
9404,28
9405,31
9406,28
9407,28
9408,14
9409,28
9410,28
9411,32
9412,31
9413,14
9414,28
9415,28
9416,48
9417,22
9418,31
9419,28
9420,34
9421,30
9422,8
9423,21
9424,45
9425,28
9426,44
9427,28
9428,31
9429,14
9430,32
9431,28
9432,22
9433,28
9434,14
9435,28
9436,21
9437,48
9438,28
9439,31
9440,22
9441,32
9442,21
9443,28
9444,44
9445,23
9446,31
9447,28
9448,13
9449,47
9450,42
9451,31
9452,28
9453,34
9454,28
9455,32
9456,22
9457,38
9458,28
9459,28
9460,8
9461,27
9462,36
9463,31
9464,28
9465,42
9466,44
9467,44
9468,8
9469,30
9470,31
9471,22
9472,46
9473,28
9474,14
9475,0
9476,14
9477,28
9478,28
9479,42
9480,42
9481,13
9482,22
9483,48
9484,22
9485,28
9486,31
9487,14
9488,31
9489,28
9490,8
9491,23
9492,10
9493,28
9494,22
9495,28
9496,14
9497,21
9498,48
9499,44
9500,34
9501,28
9502,28
9503,22
9504,23
9505,34
9506,28
9507,32
9508,28
9509,28
9510,8
9511,8
9512,22
9513,46
9514,28
9515,48
9516,23
9517,28
9518,31
9519,42
9520,28
9521,13
9522,42
9523,33
9524,47
9525,34
9526,44
9527,22
9528,28
9529,11
9530,48
9531,21
9532,7
9533,13
9534,28
9535,0
9536,14
9537,44
9538,46
9539,48
9540,28
9541,23
9542,22
9543,44
9544,47
9545,28
9546,28
9547,31
9548,28
9549,28
9550,30
9551,42
9552,42
9553,14
9554,23
9555,28
9556,28
9557,22
9558,14
9559,0
9560,22
9561,30
9562,28
9563,33
9564,28
9565,28
9566,23
9567,28
9568,38
9569,28
9570,37
9571,22
9572,28
9573,44
9574,11
9575,8
9576,28
9577,11
9578,31
9579,0
9580,22
9581,42
9582,14
9583,14
9584,0
9585,28
9586,14
9587,44
9588,14
9589,28
9590,28
9591,28
9592,32
9593,42
9594,31
9595,48
9596,32
9597,22
9598,14
9599,48
9600,28
9601,32
9602,28
9603,24
9604,23
9605,31
9606,34
9607,22
9608,28
9609,28
9610,44
9611,48
9612,8
9613,23
9614,13
9615,28
9616,24
9617,14
9618,33
9619,14
9620,13
9621,31
9622,22
9623,32
9624,42
9625,8
9626,31
9627,22
9628,28
9629,31
9630,28
9631,48
9632,21
9633,13
9634,31
9635,28
9636,28
9637,28
9638,14
9639,28
9640,33
9641,28
9642,42
9643,14
9644,28
9645,23
9646,14
9647,23
9648,48
9649,34
9650,44
9651,48
9652,24
9653,22
9654,28
9655,14
9656,28
9657,31
9658,28
9659,48
9660,28
9661,14
9662,23
9663,28
9664,21
9665,38
9666,14
9667,31
9668,28
9669,28
9670,28
9671,28
9672,46
9673,31
9674,13
9675,34
9676,28
9677,23
9678,8
9679,28
9680,22
9681,32
9682,27
9683,48
9684,32
9685,44
9686,8
9687,28
9688,45
9689,0
9690,11
9691,46
9692,0
9693,44
9694,44
9695,5
9696,11
9697,0
9698,28
9699,8
9700,31
9701,7
9702,30
9703,21
9704,28
9705,28
9706,14
9707,28
9708,32
9709,28
9710,31
9711,28
9712,5
9713,14
9714,14
9715,34
9716,23
9717,28
9718,8
9719,48
9720,44
9721,31
9722,28
9723,23
9724,42
9725,34
9726,44
9727,31
9728,33
9729,28
9730,31
9731,34
9732,42
9733,13
9734,34
9735,42
9736,33
9737,28
9738,48
9739,44
9740,44
9741,28
9742,44
9743,46
9744,28
9745,30
9746,44
9747,14
9748,14
9749,47
9750,48
9751,14
9752,32
9753,22
9754,21
9755,44
9756,28
9757,31
9758,28
9759,14
9760,22
9761,22
9762,44
9763,21
9764,42
9765,28
9766,28
9767,34
9768,28
9769,22
9770,21
9771,22
9772,28
9773,23
9774,44
9775,44
9776,32
9777,44
9778,31
9779,34
9780,42
9781,14
9782,8
9783,14
9784,27
9785,23
9786,44
9787,14
9788,28
9789,31
9790,28
9791,8
9792,33
9793,33
9794,8
9795,44
9796,33
9797,28
9798,36
9799,42
9800,28
9801,28
9802,44
9803,8
9804,28
9805,0
9806,31
9807,28
9808,13
9809,28
9810,28
9811,28
9812,13
9813,22
9814,14
9815,34
9816,11
9817,42
9818,23
9819,28
9820,13
9821,34
9822,44
9823,0
9824,44
9825,14
9826,36
9827,44
9828,28
9829,5
9830,28
9831,0
9832,28
9833,31
9834,33
9835,45
9836,5
9837,44
9838,0
9839,23
9840,0
9841,5
9842,28
9843,0
9844,31
9845,28
9846,28
9847,0
9848,28
9849,29
9850,31
9851,28
9852,44
9853,28
9854,8
9855,23
9856,28
9857,31
9858,28
9859,22
9860,31
9861,43
9862,48
9863,42
9864,28
9865,32
9866,42
9867,28
9868,34
9869,22
9870,8
9871,44
9872,7
9873,28
9874,34
9875,34
9876,48
9877,32
9878,48
9879,32
9880,11
9881,28
9882,44
9883,2
9884,28
9885,22
9886,28
9887,28
9888,11
9889,34
9890,23
9891,28
9892,21
9893,48
9894,28
9895,44
9896,48
9897,44
9898,22
9899,22
9900,23
9901,28
9902,28
9903,42
9904,28
9905,21
9906,24
9907,28
9908,31
9909,44
9910,0
9911,24
9912,14
9913,21
9914,32
9915,28
9916,30
9917,5
9918,0
9919,14
9920,14
9921,21
9922,27
9923,28
9924,8
9925,28
9926,42
9927,44
9928,48
9929,31
9930,14
9931,13
9932,47
9933,5
9934,31
9935,28
9936,44
9937,21
9938,28
9939,22
9940,38
9941,28
9942,14
9943,14
9944,23
9945,7
9946,48
9947,31
9948,42
9949,28
9950,28
9951,28
9952,38
9953,28
9954,47
9955,23
9956,33
9957,8
9958,14
9959,32
9960,13
9961,14
9962,14
9963,23
9964,11
9965,42
9966,28
9967,11
9968,33
9969,48
9970,31
9971,14
9972,44
9973,32
9974,31
9975,31
9976,28
9977,44
9978,44
9979,48
9980,28
9981,23
9982,34
9983,22
9984,28
9985,28
9986,44
9987,44
9988,28
9989,32
9990,44
9991,28
9992,44
9993,34
9994,23
9995,23
9996,28
9997,24
9998,13
9999,0
10000,46
10001,31
10002,23
10003,37
10004,23
10005,44
10006,23
10007,42
10008,21
10009,42
10010,11
10011,48
10012,23
10013,28
10014,22
10015,28
10016,45
10017,34
10018,47
10019,28
10020,28
10021,32
10022,28
10023,14
10024,28
10025,34
10026,22
10027,0
10028,11
10029,34
10030,42
10031,28
10032,28
10033,23
10034,34
10035,14
10036,0
10037,44
10038,38
10039,11
10040,28
10041,28
10042,28
10043,14
10044,33
10045,21
10046,34
10047,5
10048,32
10049,44
10050,44
10051,23
10052,11
10053,47
10054,11
10055,31
10056,31
10057,22
10058,44
10059,28
10060,28
10061,42
10062,34
